Reading input file textfiles/darkPhotonsRun2.txt
Dark Photon Mass: 2494.16
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.92
Dark Photon Mass: 2490.78
Dark Photon Mass: 2495.98
Dark Photon Mass: 2490.78
Dark Photon Mass: 2495.98
Dark Photon Mass: 2486.47
Dark Photon Mass: 2486.47
Dark Photon Mass: 2495.43
Dark Photon Mass: 2495.43
Dark Photon Mass: 2495.71
Dark Photon Mass: 2492.29
Dark Photon Mass: 2495.71
Dark Photon Mass: 2492.29
Dark Photon Mass: 2495.4
Dark Photon Mass: 2495.4
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.15
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.15
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.11
Dark Photon Mass: 2495.11
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.76
Dark Photon Mass: 2494.56
Dark Photon Mass: 2494.56
Dark Photon Mass: 2494.52
Dark Photon Mass: 2494.63
Dark Photon Mass: 2494.52
Dark Photon Mass: 2494.63
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.58
Dark Photon Mass: 2494.51
Dark Photon Mass: 2495.97
Dark Photon Mass: 2494.51
Dark Photon Mass: 2495.97
Dark Photon Mass: 2494.46
Dark Photon Mass: 2495.99
Dark Photon Mass: 2494.46
Dark Photon Mass: 2495.99
Dark Photon Mass: 2496
Dark Photon Mass: 2496
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.34
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.34
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.86
Dark Photon Mass: 2494.97
Dark Photon Mass: 2492.39
Dark Photon Mass: 2494.97
Dark Photon Mass: 2492.39
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.21
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.21
Dark Photon Mass: 2495.97
Dark Photon Mass: 2486.96
Dark Photon Mass: 2495.41
Dark Photon Mass: 2486.96
Dark Photon Mass: 2495.41
Dark Photon Mass: 2495.03
Dark Photon Mass: 2495.03
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.63
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.63
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.63
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.63
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.16
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.6
Dark Photon Mass: 2495.16
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.6
Dark Photon Mass: 2494.84
Dark Photon Mass: 2495.93
Dark Photon Mass: 2494.84
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.83
Dark Photon Mass: 2492.82
Dark Photon Mass: 2492.82
Dark Photon Mass: 2490.96
Dark Photon Mass: 2495
Dark Photon Mass: 2490.96
Dark Photon Mass: 2495
Dark Photon Mass: 2495.79
Dark Photon Mass: 2493.75
Dark Photon Mass: 2495.19
Dark Photon Mass: 2495.79
Dark Photon Mass: 2493.75
Dark Photon Mass: 2495.19
Dark Photon Mass: 2494.28
Dark Photon Mass: 2495.29
Dark Photon Mass: 2494.28
Dark Photon Mass: 2495.29
Dark Photon Mass: 2494.83
Dark Photon Mass: 2495.56
Dark Photon Mass: 2495.7
Dark Photon Mass: 2494.83
Dark Photon Mass: 2495.56
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.38
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.38
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.6
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.6
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.11
Dark Photon Mass: 2495.11
Dark Photon Mass: 2495.42
Dark Photon Mass: 2495.42
Dark Photon Mass: 2494.71
Dark Photon Mass: 2494.71
Dark Photon Mass: 2495.06
Dark Photon Mass: 2495.06
Dark Photon Mass: 2494.4
Dark Photon Mass: 2494.4
Dark Photon Mass: 2495.6
Dark Photon Mass: 2495.6
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.64
Dark Photon Mass: 2492.86
Dark Photon Mass: 2495.64
Dark Photon Mass: 2492.86
Dark Photon Mass: 2495.14
Dark Photon Mass: 2495.14
Dark Photon Mass: 2494.56
Dark Photon Mass: 2495.42
Dark Photon Mass: 2494.56
Dark Photon Mass: 2495.42
Dark Photon Mass: 2492.94
Dark Photon Mass: 2495.76
Dark Photon Mass: 2492.94
Dark Photon Mass: 2495.76
Dark Photon Mass: 2494.93
Dark Photon Mass: 2494.93
Dark Photon Mass: 2492.02
Dark Photon Mass: 2492.02
Dark Photon Mass: 2495.13
Dark Photon Mass: 2492.86
Dark Photon Mass: 2495.13
Dark Photon Mass: 2492.86
Dark Photon Mass: 2495.68
Dark Photon Mass: 2494.56
Dark Photon Mass: 2495.68
Dark Photon Mass: 2494.56
Dark Photon Mass: 2493.25
Dark Photon Mass: 2495.64
Dark Photon Mass: 2493.25
Dark Photon Mass: 2495.64
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.62
Dark Photon Mass: 2494.69
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.29
Dark Photon Mass: 2494.69
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.29
Dark Photon Mass: 2495.17
Dark Photon Mass: 2494.98
Dark Photon Mass: 2495.17
Dark Photon Mass: 2494.98
Dark Photon Mass: 2495.82
Dark Photon Mass: 2494.75
Dark Photon Mass: 2495.82
Dark Photon Mass: 2494.75
Dark Photon Mass: 2476.45
Dark Photon Mass: 2495.72
Dark Photon Mass: 2476.45
Dark Photon Mass: 2495.72
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.93
Dark Photon Mass: 2493.89
Dark Photon Mass: 2493.89
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.42
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.42
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.47
Dark Photon Mass: 2495.47
Dark Photon Mass: 2495.56
Dark Photon Mass: 2495.56
Dark Photon Mass: -224493
Dark Photon Mass: 2493.83
Dark Photon Mass: 2495.07
Dark Photon Mass: -224493
Dark Photon Mass: 2493.83
Dark Photon Mass: 2495.07
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.45
Dark Photon Mass: 2495.45
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.93
Dark Photon Mass: 2494.34
Dark Photon Mass: 2495.87
Dark Photon Mass: 2494.34
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.61
Dark Photon Mass: 2491.74
Dark Photon Mass: 2491.74
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.54
Dark Photon Mass: 2494.76
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.54
Dark Photon Mass: 2494.76
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.2
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.2
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.64
Dark Photon Mass: -inf
Dark Photon Mass: 2495.64
Dark Photon Mass: -inf
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.09
Dark Photon Mass: 2495.09
Dark Photon Mass: 2494.08
Dark Photon Mass: 2495.85
Dark Photon Mass: 2494.08
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.23
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.23
Dark Photon Mass: 2495.05
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.05
Dark Photon Mass: 2495.82
Dark Photon Mass: 2493.6
Dark Photon Mass: 2495.98
Dark Photon Mass: 2493.6
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.43
Dark Photon Mass: 2495.43
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.83
Dark Photon Mass: 2491.33
Dark Photon Mass: 2494.54
Dark Photon Mass: 2495.97
Dark Photon Mass: 2491.33
Dark Photon Mass: 2494.54
Dark Photon Mass: 2495.97
Dark Photon Mass: 2492.87
Dark Photon Mass: 2492.87
Dark Photon Mass: 2495.42
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.42
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.22
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.22
Dark Photon Mass: 2494.58
Dark Photon Mass: 2495.69
Dark Photon Mass: 2494.58
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.22
Dark Photon Mass: 2495.16
Dark Photon Mass: 2495.22
Dark Photon Mass: 2495.16
Dark Photon Mass: 2490.38
Dark Photon Mass: 2490.38
Dark Photon Mass: 2495.51
Dark Photon Mass: 2495.51
Dark Photon Mass: 2495.07
Dark Photon Mass: 2495.07
Dark Photon Mass: 2495.72
Dark Photon Mass: 2495.72
Dark Photon Mass: 2492.89
Dark Photon Mass: 2492.89
Dark Photon Mass: 2495.29
Dark Photon Mass: 2495.29
Dark Photon Mass: 2495.7
Dark Photon Mass: 2494.25
Dark Photon Mass: 2495.7
Dark Photon Mass: 2494.25
Dark Photon Mass: 2495.63
Dark Photon Mass: 2494.68
Dark Photon Mass: 2495.95
