Tune:pp 5
Tune:ee 3
PartonLevel:MPI = on
PartonLevel:ISR = on
PartonLevel:FSR = on

HiggsSM:all = on
25:onMode = off
25:m0 = 1000

# 5) Set Higgs mass, width and branching ratios by hand.
# Values for 125 GeV SM Higgs taken from
# Handbook of LHC Higgs Cross Sections: 1. Inclusive Observables,
# S. Dittmaier et al., CERN-2011-002 [arXiv:1101.0593].
# Note: sum is not quite unity, and so BR's are rescaled accordingly.

25:addChannel = 1 0.0 0 4900001 -4900001
25:76:bRatio = 1.0 
25:76:meMode = 100
25:onIfAny = 4900001
25:mMin = 125
25:mWidth = 1000

4900001:oneChannel = 1 1.0 100 4900022 4900022
#4900003:oneChannel = 1 1.0 100 4900022 4900022

# Dark Fermion is 4900001
4900001:m0 = 50.0
4900002:m0 = 0.1
4900003:m0 = 4.5
4900004:m0 = 2.0

4900001:spinType = 2 
4900002:spinType = 1
4900003:spinType = 1
4900004:spinType = 2 

4900001:chargeType = 0 
4900002:chargeType = 0
4900003:chargeType = 0
4900004:chargeType = 0 

4900001:colType = 0
4900002:colType = 0
4900003:colType = 0
4900004:colType = 0

4900001:name = darkPseudoScalar
4900002:name = darkLightHiggs
4900003:name = darkHeavyHiggs
4900004:name = darkFermion

4900001:antiname = darkPseudoScalarBar
4900002:antiname = darkLightHiggsBar
4900003:antiname = darkHeavyHiggsBar
4900004:antiname = darkFermionBar

4900005:m0 = 1000000
4900006:m0 = 1000000
4900011:m0 = 1000000
4900012:m0 = 1000000
4900013:m0 = 1000000
4900014:m0 = 1000000
4900015:m0 = 1000000
4900016:m0 = 1000000
4900021:m0 = 1000000
4900023:m0 = 1000000
4900101:m0 = 1000000
4900111:m0 = 1000000
4900113:m0 = 1000000
4900211:m0 = 1000000
4900213:m0 = 1000000
4900991:m0 = 1000000
4900022:mayDecay = true
4900001:mayDecay = true 
4900002:mayDecay = off
4900004:mayDecay = off
4900022:m0 = 0.3
4900022:mWidth = 1.0
4900022:mMin = 5.0
4900022:mMax = 0.0
4900022:isResonance = true
4900022:tau0 = 1.97327e-13
4900004:isResonance = false 
4900004:mWidth = 0.0
4900004:mMin = 0.0
4900004:mMax = 0.0
4900004:tau0 = 1.97327e-3

HiddenValley:Ngauge = 1
HiddenValley:doKinMix = on
HiddenValley:FSR = on
HiddenValley:alphaFSR = 0
